,setting,value
0,std_init_cond,null_rsc
1,n_num,25
2,rsc_num,3
3,rsc_cube_gen_rule,fix_same
4,rsc_cube_gen_vals,0
5,shape,100
6,radius,0
7,kcoeff,1
8,neg_frac_kcoeff,0.1
9,kmod,keep
10,squared_rsc,squared
11,pref_type,sequential
12,sp_num,10
13,per_sp_int,0
14,ratio_cf,0.8
15,int_minmax,0.0
16,D_set,0.0
17,nrep,2
18,t_g,0.02
19,t_dg,0.02
20,evt_num,0
21,evt_dur,5000
22,evt_dur_var,"(100, 100)"
23,sp_ini_perc,1
24,sp_ini_abd,0.001
25,neg_grw_thr,0.1
26,tot_perc_int,0.0
27,perc_comp,0.0
28,perc_facil,0.0
29,sp_ini_num,10
