"","setting","value"
"1","std_init_cond","basic"
"2","n_num","25"
"3","rsc_num","3"
"4","rsc_cube_gen_rule","fix_same"
"5","rsc_cube_gen_vals","0"
"6","shape","100"
"7","radius","0"
"8","kcoeff","1"
"9","neg_frac_kcoeff","0.1"
"10","kmod","keep"
"11","squared_rsc","squared"
"12","pref_type","sequential"
"13","sp_num","10"
"14","per_sp_int","2.25"
"15","ratio_cf","0.8"
"16","int_minmax","0.5"
"17","D_set","0.0"
"18","nrep","2"
"19","t_g","0.02"
"20","t_dg","0.02"
"21","evt_num","1"
"22","evt_dur","5000"
"23","evt_dur_var","(100, 100)"
"24","sp_ini_perc","1"
"25","sp_ini_abd","0.001"
"26","neg_grw_thr","0.1"
"27","tot_perc_int","0.5"
"28","perc_comp","0.4"
"29","perc_facil","0.09999999999999998"
"30","sp_ini_num","10"
"31","sdim_vec","0.333"
"32","ncubes_vec","25"
"33","nperm2","1000"
"34","p_val_thr2","0.05"
"35","noise_mode","habitat_adj"
"36","noise_std","0"
"37","euc_thr_pos","0.33959185"
"38","euc_thr_neg","0.806158945"
"39","corcoeff_thr_neg","-0.7"
"40","corcoeff_thr_pos","0.7"
